address,soldon,soldprice,zestimate,bedrooms,bathrooms,areasqft,lot,built
1046 E Maple St  Mount Pleasant  MI 48858,3/6/14 ,169000,158115,4 ,3 ,2500,10454, ,
216 E Grand Ave  Mount Pleasant  MI 48858,12/22/13 ,95530,127271,3 ,2 ,2312,0.49 acres,1969,
400 E Illinois St  Mt Pleasant  MI 48858,10/4/13 ,80000,85810,4 ,3 ,1697, , ,
619 E Lincoln St  Mount Pleasant  MI 48858,8/29/13 ,31000,32040,2 ,1 bath,900,4356, ,
514 N Arnold St  Mount Pleasant  MI 48858,7/10/13 ,112000,105832,2 ,2 ,1200,8004,1910,
617 S Pine St  Mount Pleasant  MI 48858,7/2/13 ,64000,58827,3 ,1 bath,1136,4007,1914,
1014 S Elizabeth St  Mount Pleasant  MI 48858,6/28/13 ,106650,102380,3 ,1 bath,1547,8276, ,
1020 S Arnold St  Mount Pleasant  MI 48858,6/20/13 ,108000,105954,3 ,2 ,1332,7841,1936,
810 N Cooley St  Mount Pleasant  MI 48858,6/18/13 ,98000,90160,4 ,2 ,1344,10454,1964,
1105 Fairfield Dr  Mount Pleasant  MI 48858,5/31/13 ,195000,181281,4 ,2.5 ,2700,0.43 acres,1965,
1326 E Broadway St  Mount Pleasant  MI 48858,5/30/13 ,150000,140861,3 ,2 ,2627,82 acres,1920,
300 Russell St UNIT 7  Mount Pleasant  MI 48858,5/17/13 ,123500,121041,2 ,2 ,1570, ,1989,
1633 E Gaylord St  Mount Pleasant  MI 48858,5/13/13 ,180000,170857,2 ,3 ,2544, , ,
1409 South Dr  Mount Pleasant  MI 48858,4/1/13 ,70400,66762,4 ,2 ,1802,0.25 acres,1957,
401 N Brown St  Mount Pleasant  MI 48858,2/27/13 ,73000,79698,3 ,2 ,1200,6534,1960,
805 N Cooley St  Mount Pleasant  MI 48858,12/27/12 ,91500,112509,4 ,2 ,1390,0.4 acres,1966,
309 S Franklin St  Mount Pleasant  MI 48858,11/12/12 ,47000,112838,4 ,2 ,1920,2640,1925,
1905 Churchill Blvd  Mount Pleasant  MI 48858,6/5/12 ,180000,189693,4 ,3 ,2150,10019,1990,
1250 South Dr  Mount Pleasant  MI 48858,5/31/12 ,142500,144437,3 ,2.5 ,1664,0.25 acres,1960,
1309 W Broadway St  Mount Pleasant  MI 48858 is For Sale,$107,000,-8000,3 beds,2 baths,2,266 sq ft,0.36 acres,1951, ,
1735 Morning Mist  Mount Pleasant  MI 48858,5/19/12 ,238500,209349,4 ,3.5 ,2948,0.26 acres,2005,
1210 N Fancher Ave  Mount Pleasant  MI 48858,5/18/12 ,31000,121386, , , ,0.34 acres, ,
1103 Glenwood Dr  Mount Pleasant  MI 48858,5/15/12 ,178000,165581,4 ,2.5 ,2353,0.41 acres,1970,
1850 Woodland Dr  Mount Pleasant  MI 48858,5/14/12 ,183000,162374,4 ,2.5 ,2352,0.36 acres,1969,
902 Elizabeth Ct  Mount Pleasant  MI 48858,5/8/12 ,126000,165900,4 ,3 ,2450,130,1958,
1105 E Chippewa St  Mount Pleasant  MI 48858,5/7/12 ,86500,103908,3 ,1 bath,1040,66 acres,1955,
515 E Chippewa St  Mount Pleasant  MI 48858,5/7/12 ,152500,126277, , , ,10454, ,
1603 W Michigan St  Mount Pleasant  MI 48858,5/3/12 ,55623,56544,3 ,2 ,1272,0.3 acres,1946,
607 N Cooley St  Mount Pleasant  MI 48858,5/2/12 ,48000,108318, , , ,7841, ,
1290 Granger St  Mount Pleasant  MI 48858,5/2/12 ,83500,151450,4 ,2 ,2120,6534,2003,
1105 E Illinois St  Mount Pleasant  MI 48858,4/30/12 ,84000,107869,3 ,1 bath,1196,8712,1958,
1303 E Andre Ave  Mount Pleasant  MI 48858,4/27/12 ,190000,158621,4 ,2.5 ,2144,0.29 acres,1974,
1339 Tomah Dr  Mount Pleasant  MI 48858,4/27/12 ,199000,185640,4 ,2.5 ,2428,0.46 acres,1964,
310 W Illinois St  Mount Pleasant  MI 48858,4/26/12 ,67000,112317, , , ,3920, ,
1110 Watson Rd  Mount Pleasant  MI 48858,4/26/12 ,200000,191394,4 ,3.5 ,2525,0.45 acres,1969,
1655 Heritage Way  Mount Pleasant  MI 48858,4/25/12 ,125000,144790, , , , , ,
1008 Sweeney St  Mount Pleasant  MI 48858,4/25/12 ,121900,129876,2 ,2 ,1408, ,2000,
325 N Fancher Ave  Mount Pleasant  MI 48858,4/24/12 ,220000,130974,4 ,2 ,2400,10019,1885,
1821 E Michigan Ave  Mount Pleasant  MI 48858,4/23/12 ,116000,135590,3 ,1.5 ,1747,0.55 acres,1964,
1520 Watson Rd  Mount Pleasant  MI 48858,4/20/12 ,95000,110705,3 ,1 bath,1017,0.33 acres,1953,
1002 Crosslanes St  Mount Pleasant  MI 48858,4/19/12 ,82000,119620, , , ,7405, ,
1206 Fairfield Dr  Mount Pleasant  MI 48858,4/18/12 ,116500,178860,4 ,3 ,2612,0.85 acres,1961,
501 N Arnold St  Mount Pleasant  MI 48858,4/12/12 ,82000,114548, , , ,7841, ,
1511 E Gaylord Condo D  Mount Pleasant  MI 48858,4/12/12 ,95000,156647,3 ,2.5 ,1834, ,1993,
1605 W Michigan St  Mount Pleasant  MI 48858,4/11/12 ,80000,112458,3 ,2 ,1545,8712, ,
1607 E Bellows St  Mount Pleasant  MI 48858 is For Sale,$129,900,123285,3 beds,2 baths,1,300 sq ft,7405 sqft,2004, ,
1216 Upton St  Mount Pleasant  MI 48858,3/30/12 ,70000,95140,3 ,1 bath,975,8276,1967,
1104 Wendrow Way  Mount Pleasant  MI 48858,3/30/12 ,216000,204998,4 ,3 ,2885,0.44 acres,1984,
